# Nicoletta Alice, Piccolo Chiara, Pitzalis Nicola
# quiquoqua
# ML-CUP23
# 14/01/2024
1,9.073980650179244,8.749802688400845,19.722100230545216
2,9.393419098205772,-36.26856841452855,33.77027547563055
3,9.582531646666627,5.26415406210971,20.043783362303362
4,-14.292390019488888,9.361360765380395,24.716372433723794
5,-48.93639454569644,8.240756760071816,30.678182865512547
6,9.199171867525061,8.836988426754688,13.377832351352026
7,9.423276418794265,8.255033168693203,13.50722093261
8,8.301877957892218,9.33985093972253,6.872719432449945
9,4.706220085363187,9.533961215611289,6.464191809092812
10,-38.51623003148416,8.862713532580642,24.407328020864266
11,5.6930496379929085,9.532048895031755,12.857862104835766
12,8.639615616041262,-46.5199196904831,14.895503249282736
13,-11.480312738086962,-63.52121466709271,16.040693345530936
14,-23.604926958858247,-51.467340606430206,10.007531928341255
15,-69.07055885870912,-4.784251844623078,4.67081983536688
16,9.601925814965629,-16.044884380031753,7.920603761488029
17,-6.594774165550919,-68.98173136127033,8.721931913698777
18,9.599980501334448,-28.960575145915403,33.28354433490654
19,9.601397907397043,6.649722183080916,13.761764813563024
20,7.981726011606005,-54.14339161017604,15.155835464861832
21,7.18842353969127,-58.692740934200614,2.797021867440696
22,9.582387139443563,-25.761211116620622,20.9942362537806
23,-49.08846211130242,8.332179974764307,24.118885371574965
24,-70.61642411122793,-1.4375813916665923,17.212777108694574
25,6.116469679876932,-62.76304352669181,2.8880875745216192
26,9.895565273405898,-5.738442311521884,7.999118437094284
27,8.15095840654072,-53.668670115489114,2.598661612962016
28,5.097919230876942,-66.09144926818257,28.174184891318298
29,9.819319414339061,-4.8815542202800986,7.9260355701719805
30,9.195963893652191,8.121443020714784,25.917210389126144
31,9.415725495132751,-6.0421915427620565,20.710116517131713
32,4.521349784223453,9.525565732177814,6.443756299004809
33,5.220136459396055,9.470323777121036,0.35963473355550485
34,-5.235018676294777,-68.82216952429161,15.514477229908852
35,-63.80123958196801,-11.389670677567803,29.738235337363676
36,-10.202199618239414,-65.04584015752349,28.653569709218868
37,5.968120160560137,-61.17225748223573,34.27767889691474
38,-55.07131304867742,-20.131386611204082,16.786276843911274
39,1.7405535138747397,-70.30888649751478,34.59475550737468
40,6.799999625612017,-60.98824284330029,8.971491155070822
41,-67.8016175721672,3.798927317512775,10.930814933020454
42,0.4684030514410063,9.315428570341245,18.77779537147357
43,3.250010870655968,-69.24049690530089,9.478848663000244
44,7.316475017064197,9.439705191116945,19.458847921326303
45,6.847677619715408,-60.387998299512866,15.37241538570951
46,7.273917554513763,9.68705939459577,31.996224118213966
47,-1.1290030568685114,-70.4346712967333,9.41392980822329
48,2.2582249040886118,9.729420171335438,12.670519362515162
49,5.842760709586704,9.537378713012062,0.3603584487914178
50,7.859584953720694,-52.84393419369659,27.721302235831665
51,-70.76378640170617,2.1687776482412255,23.65410319521006
52,-40.02833921482706,-34.458469867835205,16.3609083130058
53,-54.73220165244552,-20.268522217500138,4.228316024685197
54,-65.10955562317915,5.414126481306079,17.483554566830502
55,-1.0420143543061315,9.299395393018672,18.834784520580726
56,4.604345767963722,9.528970879541822,6.452353867359872
57,9.28565180223833,-35.40865187931972,8.502234819016536
58,9.402106089813685,0.36851322570661094,1.516945220576997
59,4.517410148578051,-67.62460191599385,9.289530272513122
60,-47.89562701470528,8.451203804683917,11.533710654627251
61,5.809406138178018,-61.91448034148235,34.38837240788682
62,5.723446878036287,-64.08323183209873,2.9074849654429737
63,9.205794484517789,-35.65676178423379,21.264363532520186
64,9.566947465443032,6.886192570990147,1.251810623674793
65,-39.516253203249775,-34.94277888326592,4.009160300452602
66,-30.201069922450962,-44.887794932198894,10.089772876044771
67,5.40154783508533,-65.17489785590203,15.40484077703934
68,-41.688962701270015,-42.83110309215853,24.172277442373904
69,9.468983308975625,2.4571960601275427,1.3758553640660736
70,-38.241939056803304,8.881526119460368,24.431565307060588
