-9.834068400000000043e-01,9.907989000000000379e-01,-9.986614600000000008e-01,9.978984600000000427e-01,9.161742000000000496e-01,-6.213243600000000200e-01,-5.976804500000000298e-01,7.588957499999999801e-01,-2.320926600000000062e-01,8.743275400000000142e-01
-8.471253499999999992e-01,9.587324999999999875e-01,-9.922480999999999662e-01,9.991342399999999513e-01,9.915827999999999864e-01,6.584737299999999793e-01,-5.718170399999999987e-01,9.790844300000000056e-01,-9.129304000000000308e-01,-1.833162799999999912e-02
9.023585299999999920e-01,-9.912942599999999826e-01,9.589242000000000044e-01,-9.400007000000000223e-01,9.604282400000000441e-01,9.959351400000000520e-01,-5.088546000000000458e-01,-3.507232399999999917e-01,-4.699761999999999690e-03,-4.735048700000000221e-01
6.763947599999999838e-01,-9.924275000000000180e-01,6.376365000000000505e-01,7.219465000000000465e-01,9.918036000000000074e-01,9.996180999999999539e-01,5.530712799999999707e-02,-8.000802399999999981e-01,-9.794680500000000345e-01,8.947161999999999615e-01
9.759819499999999870e-01,9.146250999999999687e-01,9.266889999999999850e-02,9.987743999999999511e-01,5.287680599999999842e-01,7.036341400000000190e-01,7.401624300000000378e-01,9.990229600000000154e-01,-6.057717000000000240e-01,-9.966485999999999956e-01
-9.976682700000000237e-01,9.099464400000000230e-01,-9.996465399999999724e-01,9.876093999999999706e-01,9.105623400000000256e-01,-3.723356999999999917e-01,1.751205200000000017e-01,-6.811909699999999512e-01,7.973381000000000496e-01,9.510743000000000391e-01
-9.931348599999999527e-01,9.737627500000000103e-01,-9.990873999999999588e-01,9.961721999999999522e-01,9.676169000000000020e-01,-1.776803000000000132e-01,-2.786017000000000077e-01,2.681803700000000013e-01,-2.407390899999999889e-01,9.566567000000000265e-01
-9.953800000000000425e-01,9.914056700000000166e-01,-9.994741999999999793e-01,9.996921399999999513e-01,8.780841000000000340e-01,-6.881053400000000098e-01,7.639606599999999581e-01,4.593401300000000131e-01,5.901155000000000150e-01,7.756406999999999607e-01
9.880788999999999822e-01,-9.216775999999999858e-01,9.940889000000000530e-01,-9.880215500000000262e-01,-4.559523200000000220e-01,9.000367999999999702e-01,-4.688257299999999961e-01,9.562245600000000012e-01,-5.142517399999999711e-02,-9.949324999999999974e-01
9.871588000000000029e-01,7.800113000000000185e-02,8.044535999999999909e-01,9.247923999999999589e-01,7.162233000000000072e-01,9.837665599999999566e-01,-5.586815499999999712e-01,9.941189999999999749e-01,-9.547716400000000325e-01,-9.655050600000000260e-01
1.159502699999999942e-01,9.943672399999999856e-01,-9.842992999999999881e-01,9.999462399999999862e-01,9.519244999999999512e-01,-3.721228799999999892e-01,3.045601800000000137e-02,9.983963399999999933e-01,-7.385471500000000411e-01,-9.517158999999999480e-01
-9.832082399999999556e-01,9.941927000000000403e-01,-9.989130999999999982e-01,9.998342399999999852e-01,9.575278000000000400e-01,-4.282404000000000210e-01,4.898564799999999830e-01,9.416497000000000339e-01,-9.741292000000000006e-02,-6.328079000000000343e-02
-6.516307999999999545e-01,6.336277000000000159e-01,-9.915255299999999883e-01,9.984969000000000205e-01,9.978259000000000434e-01,9.695909999999999807e-01,-7.807856999999999992e-02,9.780319299999999938e-01,-9.361228000000000327e-01,-2.199488699999999908e-01
-9.860343299999999589e-01,9.938213999999999659e-01,-9.989995400000000192e-01,9.983552700000000169e-01,7.590894700000000439e-01,-8.463857999999999659e-01,-4.690821000000000018e-01,6.595826999999999662e-01,3.446048800000000023e-01,8.429560999999999860e-01
1.385313999999999990e-01,9.918776000000000259e-01,-9.753591000000000344e-01,9.999090400000000267e-01,9.376721000000000084e-01,-4.176271999999999762e-01,-6.386940500000000132e-01,9.979067000000000354e-01,-9.044552999999999621e-01,-8.790141000000000204e-01
-9.817678300000000080e-01,9.969845999999999986e-01,-9.991824999999999735e-01,9.997975999999999530e-01,6.837351000000000401e-01,-8.677583300000000222e-01,3.302551499999999973e-01,8.832368000000000441e-01,5.974988300000000363e-01,1.411630200000000002e-01
-9.059065600000000273e-01,3.944240999999999997e-01,-9.960351600000000305e-01,9.981252999999999931e-01,9.972864399999999963e-01,9.736660000000000315e-01,1.963413999999999993e-01,9.099660499999999708e-01,-8.795160699999999832e-01,4.165277800000000141e-01
-9.661116600000000387e-01,9.151214399999999527e-01,-9.978329000000000226e-01,9.997131000000000212e-01,9.936783000000000143e-01,8.087600999999999818e-01,6.169544999999999613e-01,9.397647999999999557e-01,-6.166489000000000553e-01,-1.275189200000000078e-01
-1.679908599999999919e-01,-9.869698000000000082e-01,-6.272001000000000381e-01,7.195142500000000219e-01,9.919162000000000257e-01,9.993006599999999517e-01,-3.934521000000000268e-01,-7.695570999999999939e-01,-9.482317599999999791e-01,9.567193999999999976e-01
-9.957952500000000207e-01,9.867250300000000029e-01,-9.994606400000000113e-01,9.995875400000000521e-01,9.124424500000000160e-01,-5.537092000000000125e-01,8.147759399999999763e-01,4.099008000000000096e-01,6.209831000000000101e-01,7.859055400000000136e-01
-2.539206999999999992e-01,9.982604000000000477e-01,-9.910227700000000528e-01,9.999262700000000059e-01,6.386553999999999842e-01,-9.090580999999999801e-01,4.382945599999999997e-01,9.967492999999999492e-01,3.495457800000000004e-02,-9.462661999999999463e-01
-9.641018999999999561e-01,9.469435999999999964e-01,-9.971451000000000064e-01,9.990172999999999970e-01,9.928455999999999948e-01,6.338789999999999702e-01,-2.333216399999999968e-01,9.230608300000000543e-01,-8.542108499999999660e-01,5.707248000000000321e-01
