-7.049192999999999432e-02,1.235899999999999999e+01,1.274438699999999969e+01
1.002067199999999936e+01,6.098304699999999912e+00,6.947535499999999864e+00
9.398270000000000124e+00,-2.991532499999999928e+01,8.480005000000000237e+00
-1.185078549999999953e-01,-6.511231999999999687e+01,1.564790900000000029e+01
1.329966699999999946e+01,-6.438750699999999938e+00,3.314774700000000252e+01
4.102125599999999928e+00,-6.938827499999999304e+01,2.186316499999999863e+01
-2.792040599999999984e+01,-4.936751600000000195e+01,2.256815299999999880e+01
1.056808499999999995e+01,-7.562668299999999455e-01,1.401863499999999974e+01
-5.258317600000000169e+01,-2.574373800000000045e+01,1.042900299999999980e+01
4.121251599999999904e+00,6.188644000000000034e+00,2.542192999999999969e+01
6.384095000000000297e+00,9.004695999999999145e+00,6.587835000000000107e+00
-3.662257400000000018e+01,-4.247948999999999842e+01,2.903736999999999924e+01
3.924651100000000170e+00,-3.098899999999999988e+00,6.234436500000000159e+00
-1.162048899999999918e+01,-6.379928000000000310e+01,2.236617999999999995e+01
6.913484999999999658e+00,-7.016745000000000232e+01,3.424264500000000311e+01
-6.339345999999999748e+01,3.016580300000000214e+00,3.034076699999999960e+01
-1.459747800000000062e+01,1.127790099999999995e+01,3.112965799999999916e+01
-9.330631999999999593e+00,1.990157100000000057e+01,6.069154300000000113e+00
-9.502064999999999984e+00,-6.213833600000000246e+01,2.854819900000000032e+01
1.210327700000000029e+01,-3.889972699999999861e+01,2.750994999999999990e+01
4.743560999999999694e+00,-5.345127000000000095e+01,8.895407999999999760e+00
-5.358317000000000263e+01,-2.541660999999999859e+01,2.302809099999999987e+01
-3.221119999999999806e+01,-2.719017600000000101e+01,2.287087800000000115e+01
-7.665466300000000288e+00,2.000607700000000122e+01,1.855574000000000012e+01
-4.543689299999999776e+01,-2.660227000000000075e+01,4.013355999999999923e+00
5.855538000000000132e+00,1.758015999999999934e+01,1.893488899999999830e+01
-1.270932999999999957e+01,6.121751299999999674e+00,1.234728299999999912e+01
-1.719511999999999929e+01,6.621885299999999752e+00,2.488900599999999841e+01
2.970456400000000219e+00,-5.271590400000000187e+01,2.782802999999999827e+01
-5.202441000000000315e+01,-1.477595299999999945e+01,2.946012299999999939e+01
3.112604900000000008e+00,1.834524000000000044e+01,6.505646699999999782e+00
1.530766999999999989e+01,-2.529475000000000051e+01,2.732611699999999999e+01
-1.151349599999999995e+01,8.847680000000000433e+00,2.497262800000000027e+01
-4.095192300000000074e+01,-3.000062399999999840e+01,2.915028799999999976e+01
1.491359000000000101e+00,-7.761532599999999604e+01,1.577233099999999943e+01
1.175499250000000018e+01,-5.797193500000000199e+01,2.571699100000000016e+00
9.009885000000000588e+00,-4.185125699999999682e+01,8.778957000000000122e+00
1.850749400000000122e+01,1.949292699999999989e+00,3.293588600000000355e+01
7.904774999999999885e+00,1.547923800000000050e+01,1.947649200000000036e+01
-6.561687000000000580e+01,-1.303632799999999925e+01,4.470016000000000211e+00
-5.329970600000000047e+01,-2.566466099999999884e+01,2.924559400000000053e+01
6.393409700000000306e+00,-2.060850699999999946e+01,2.146124799999999944e+00
-2.424418400000000062e+01,-5.021545799999999815e+01,2.245673800000000142e+01
-3.581152999999999764e+01,-3.541841999999999757e+01,2.910247000000000028e+01
1.084368500000000068e+01,-5.433485000000000298e+01,3.399363000000000312e+01
-3.214867999999999881e+01,1.255576499999999918e+01,1.812493100000000013e+01
6.492017299999999658e+00,1.840555799999999920e+01,2.556277499999999847e+01
6.453621000000000052e+00,4.501958400000000360e+00,6.722387699999999855e-01
-5.696505400000000208e+01,-2.120769100000000051e+01,1.677748100000000164e+01
-7.515476999999999919e+01,-7.816840000000000455e-01,1.108171100000000031e+01
-7.833189000000000135e+01,3.536342599999999781e+00,4.810048600000000008e+00
1.048369399999999896e+00,-6.487527500000000202e+01,3.429953400000000130e+01
